"i=2000, j=2, k=2000",,,,,"i=2000, j=4, k=2000",,,,"i=2000, j=8, k=2000",,,,"i=2000, j=16, k=2000",,,,"i=2000, j=32, k=2000",,,,"i=2000, j=64, k=2000",,,,"i=2000, j=128, k=2000",,,,"i=2000, j=256, k=2000",,,,"i=2000, j=512, k=2000",,,,"i=2000, j=1024, k=2000",,,,"i=2000, j=2000, k=2000",,,
P1,,P2,,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,,P1,,P2,
time,N,time,N,,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time,N,time,n,time
0.016234479,60,0.065990608,60,,60,0.026515976,60,0.035911732,60,0.027992117,60,0.071861054,60,0.033698577,60,0.074921626,60,0.050752275,60,0.051564353,60,0.086719482,60,0.270171002,60,0.178558727,60,0.001176668,60,0.35145148,60,0.001584581,60,1.148918655,60,0.007096576,60,2.219220089,60,0.002006719,60,4.269401505,60,0.002481006
0.012196828,59,0.04301107,59,,59,0.034358477,59,0.026619473,59,0.02791764,59,0.061794407,59,0.064298005,59,0.019749895,59,0.053238197,59,0.128542372,59,0.083768753,59,0.145314698,59,0.171548472,59,0.48479339,59,0.342145252,59,0.659338585,59,1.115710253,59,0.002179418,59,2.214668355,59,0.001914201,59,4.171197151,59,0.037678173
0.026519598,58,0.140770943,58,,58,0.026076111,58,0.042735301,58,0.026549576,58,0.051798542,58,0.0238379,58,0.150419667,58,0.048673147,58,0.195127973,58,0.083064618,58,0.002682039,58,0.16994054,58,0.028505621,58,0.344176881,58,0.001118647,58,1.111367825,58,0.001146935,58,2.17982022,58,0.001306666,58,4.163467631,58,0.002266824
0.014867572,57,0.024637994,57,,57,0.017669188,57,0.041204404,57,0.022701755,57,0.040459809,57,0.037666607,57,0.104529484,57,0.053199903,57,0.092669501,57,0.083540059,57,0.251167164,57,0.169059499,57,0.454773065,57,0.336567086,57,0.001985305,57,1.099384464,57,0.001042113,57,2.163388501,57,0.568813169,57,4.073126877,57,0.001599226
0.013517988,56,0.034880367,56,,56,0.01819964,56,0.06077026,56,0.02183962,56,0.07090698,56,0.040729149,56,0.067402698,56,0.05245203,56,0.18174293,56,0.079498839,56,0.118780516,56,0.166716715,56,0.023907354,56,0.32371924,56,0.00220124,56,1.091215309,56,0.001122024,56,2.101182105,56,0.020091392,56,4.069691666,56,0.001997958
0.010040428,55,0.043349806,55,,55,0.032727741,55,0.048035133,55,0.027150142,55,0.058590578,55,0.028061966,55,0.08340185,55,0.054474461,55,0.134435038,55,0.07911734,55,0.001566678,55,0.157428025,55,0.001117892,55,0.315729392,55,0.014924407,55,1.061719521,55,0.001289837,55,2.107043973,55,0.001832679,55,3.984432571,55,0.002290186
0.008121053,54,0.042182672,54,,54,0.016004173,54,0.081247255,54,0.056497252,54,0.042892356,54,0.03381591,54,0.093069344,54,0.073334497,54,0.107720978,54,0.078595054,54,0.182766683,54,0.160233694,54,0.000986449,54,0.311816963,54,0.595445127,54,1.034441037,54,0.001659896,54,2.031050214,54,0.001011666,54,3.851118716,54,0.001185226
0.008236346,53,0.039844394,53,,53,0.023895294,53,0.045820735,53,0.025568573,53,0.033968191,53,0.036334594,53,0.08825365,53,0.042707839,53,0.092874697,53,0.082251856,53,0.117691295,53,0.153836671,53,0.196155954,53,0.306646493,53,0.678870228,53,1.011940319,53,0.320728606,53,1.98336593,53,0.001080509,53,3.747970583,53,0.001888894
0.007424763,52,0.032965371,52,,52,0.024251055,52,0.067537717,52,0.021007586,52,0.037906762,52,0.03544495,52,0.057858975,52,0.044022012,52,0.068690838,52,0.077383466,52,0.205116065,52,0.150926081,52,0.00095402,52,0.297720043,52,0.000945144,52,1.007532677,52,0.001741861,52,1.934816651,52,1.5782976,52,4.528575636,52,0.001100243
0.007630699,51,0.065561701,51,,51,0.021813694,51,0.033344851,51,0.020378923,51,0.052288007,51,0.036152784,51,0.001100515,51,0.042532721,51,0.001164688,51,0.071111164,51,0.090015118,51,0.151074482,51,0.000940168,51,0.299582178,51,0.003024423,51,0.987533907,51,0.001631941,51,1.912691107,51,0.001001522,51,4.206560652,51,0.002119363
0.009184698,50,0.03396774,50,,50,0.011192424,50,0.034397898,50,0.02315163,50,0.025657772,50,0.02423014,50,0.017655051,50,0.044679097,50,0.001048277,50,0.076587914,50,0.001016401,50,0.144200216,50,0.167812348,50,0.291263793,50,0.000900882,50,0.963243631,50,0.001119021,50,1.913255352,50,0.000986327,50,4.11448895,50,0.00106701
0.007898394,49,0.043482419,49,,49,0.069496441,49,0.048189876,49,0.025112902,49,0.060734158,49,0.03283829,49,0.040459091,49,0.043264781,49,0.1087048,49,0.074376084,49,0.00100283,49,0.145256883,49,0.00100701,49,0.317368018,49,0.00086801,49,0.772998888,49,0.001217645,49,1.88037765,49,0.000913026,49,3.858813715,49,0.001515875
0.010259132,48,0.028345363,48,,48,0.022977623,48,0.037888795,48,0.026834167,48,0.006097013,48,0.03111957,48,0.001139703,48,0.044366966,48,0.120391709,48,0.073479555,48,0.000964728,48,0.135701806,48,0.002462573,48,0.291664851,48,0.001449678,48,0.62397686,48,0.001400055,48,1.847999053,48,1.039238908,48,3.593068902,48,0.563358685
0.009706486,47,0.041436447,47,,47,0.017984197,47,0.040069594,47,0.019755027,47,0.033014021,47,0.033328346,47,0.072734464,47,0.037938247,47,0.000994791,47,0.071655115,47,0.000995304,47,0.17748018,47,0.019682879,47,0.285779096,47,0.00091037,47,0.602163679,47,0.000993775,47,1.771407726,47,0.001435354,47,3.717227704,47,0.022944658
0.009686107,46,0.061389465,46,,46,0.018151552,46,0.038430644,46,0.018935535,46,0.018909576,46,0.023780255,46,0.064175446,46,0.040068456,46,0.049048135,46,0.105747988,46,0.000852371,46,0.131394944,46,0.000890745,46,0.285312514,46,0.000934594,46,0.626758284,46,0.000878906,46,1.747848601,46,1.179910196,46,3.636704955,46,0.001705249
0.063896983,45,0.024668778,45,,45,0.036125846,45,0.037105522,45,0.039534509,45,0.023229377,45,0.048477272,45,0.001029852,45,0.064280637,45,0.102824219,45,0.132848006,45,0.165956776,45,0.198387193,45,0.000904268,45,0.286401777,45,0.508414958,45,0.643471002,45,0.0014466,45,1.767165622,45,0.001877228,45,3.777889345,45,0.002310926
0.014036541,44,0.058709857,44,,44,0.02187867,44,0.070365838,44,0.022897657,44,0.020131895,44,0.027866827,44,0.045045268,44,0.040760264,44,0.089437905,44,0.063024368,44,0.189872932,44,0.128314849,44,0.24653033,44,0.247899795,44,0.000911716,44,0.630257347,44,0.001360555,44,1.738653929,44,0.00081916,44,3.598638269,44,0.001740304
0.022050622,43,0.019367864,43,,43,0.020168893,43,0.02110809,43,0.021569631,43,0.025106523,43,0.023774856,43,0.040645192,43,0.040294133,43,0.062118147,43,0.065343238,43,0.093482197,43,0.124829684,43,0.019065146,43,0.256820941,43,0.001464421,43,0.555267301,43,0.001381842,43,1.628640462,43,0.001366754,43,3.347668661,43,0.001335391
0.019664329,42,0.039258346,42,,42,0.016635202,42,0.05456201,42,0.053796591,42,0.027279968,42,0.018835679,42,0.033653226,42,0.045100222,42,0.00093249,42,0.064362883,42,0.000842092,42,0.127945008,42,0.000827609,42,0.232626033,42,0.001603789,42,0.532264959,42,0.001271538,42,1.601512743,42,0.000846428,42,3.340369892,42,0.454850918
0.006624331,41,0.015597469,41,,41,0.02462417,41,0.036871554,41,0.010460795,41,0.031377477,41,0.030986406,41,0.021895438,41,0.043220812,41,0.021787856,41,0.062076565,41,0.082485118,41,0.118546124,41,0.000765964,41,0.230789968,41,0.00160675,41,0.521505704,41,0.00130321,41,1.57783793,41,0.493123844,41,3.325250843,41,0.000908927
0.020535434,40,0.018509138,40,,40,0.016240472,40,0.037557121,40,0.015967,40,0.033746978,40,0.01964969,40,0.028497707,40,0.038420776,40,0.051921502,40,0.05710271,40,0.001286119,40,0.116070385,40,0.00072375,40,0.219427337,40,0.394845949,40,0.499978388,40,0.349579019,40,1.557041007,40,1.079275288,40,3.381033422,40,0.001647924
0.016399564,39,0.10756491,39,,39,0.017656316,39,0.03802315,39,0.016542748,39,0.043573345,39,0.06039378,39,0.006583186,39,0.038579882,39,0.063702104,39,0.058683534,39,0.000823637,39,0.114086042,39,0.000744157,39,0.216556155,39,0.000848251,39,0.484227298,39,0.001208924,39,1.499496405,39,0.001458681,39,3.050791425,39,0.001023432
0.012156015,38,0.014430979,38,,38,0.020497588,38,0.021743513,38,0.020362548,38,0.02346747,38,0.0219334,38,0.034820038,38,0.042818676,38,0.054524224,38,0.059551899,38,0.058106179,38,0.111491128,38,0.119131347,38,0.210674554,38,0.00074347,38,0.466412785,38,0.000938251,38,1.485260988,38,0.00074405,38,3.333437103,38,0.000863451
0.011940246,37,0.019272766,37,,37,0.01560477,37,0.031532735,37,0.023063501,37,0.01124341,37,0.031046983,37,0.041207332,37,0.037282729,37,0.085566337,37,0.055959242,37,0.000759224,37,0.104562306,37,0.00069311,37,0.207380138,37,0.000720727,37,0.456732261,37,0.001209239,37,1.43721623,37,0.337022287,37,2.996516721,37,0.046392199
0.011909099,36,0.029147379,36,,36,0.020374161,36,0.05374938,36,0.02185197,36,0.021424859,36,0.020482458,36,0.023863838,36,0.050386518,36,0.085089753,36,0.053459741,36,0.00089324,36,0.106835209,36,0.000680914,36,0.201744641,36,0.001215344,36,0.446444771,36,0.083402265,36,1.439183276,36,0.002307539,36,2.769719641,36,0.001046252
0.007968895,35,0.028961303,35,,35,0.021870599,35,0.025648076,35,0.019532777,35,0.035705387,35,0.022905905,35,0.03480614,35,0.044111672,35,0.040960429,35,0.057908342,35,0.140289158,35,0.106663996,35,0.00132168,35,0.20404547,35,0.001029927,35,0.42936661,35,0.001252652,35,1.378111903,35,0.001091228,35,2.580464111,35,0.001907385
0.011890126,34,0.017480667,34,,34,0.017678136,34,0.055939212,34,0.020911555,34,0.012712073,34,0.02134636,34,0.046981507,34,0.053067541,34,0.00059188,34,0.05768312,34,0.124253198,34,0.104458664,34,0.000645201,34,0.189691841,34,0.216127152,34,0.418914583,34,0.000620097,34,1.382953729,34,0.001196108,34,2.880859678,34,0.000715085
0.006966898,33,0.014922304,33,,33,0.024670291,33,0.030963395,33,0.0114572,33,0.034488722,33,0.022379472,33,0.025208207,33,0.031915779,33,0.000503078,33,0.05713132,33,0.001014899,33,0.100005155,33,0.000647562,33,0.189771503,33,0.211030459,33,0.399656392,33,0.000642895,33,1.334005854,33,0.001342982,33,2.642160755,33,0.001161505
0.007423378,32,0.04634874,32,,32,0.008858536,32,0.030796744,32,0.008487509,32,0.022292292,32,0.025694242,32,0.025467841,32,0.031733148,32,0.000505544,32,0.060523556,32,0.000758572,32,0.10102109,32,0.240847236,32,0.176533052,32,0.000891839,32,0.402459987,32,0.001115909,32,1.354396653,32,0.001020257,32,2.537199849,32,0.002124869
0.029444782,31,0.013798305,31,,31,0.0408067,31,0.009385037,31,0.035217039,31,0.012172531,31,0.052233892,31,0.000504249,31,0.043378224,31,0.006700757,31,0.07626556,31,0.015227418,31,0.13428258,31,0.000621387,31,0.25437714,31,0.003757319,31,0.37584045,31,0.196871249,31,1.243324441,31,0.000547474,31,2.560651858,31,0.00125606
0.012448887,30,0.015028022,30,,30,0.0146288,30,0.027539236,30,0.017467476,30,0.029426384,30,0.018023377,30,0.02998282,30,0.029992658,30,0.000720858,30,0.058743664,30,0.000621932,30,0.089027381,30,0.016181039,30,0.166077976,30,0.120390304,30,0.396131459,30,0.000577422,30,0.924123027,30,0.000660524,30,2.378815025,30,0.001207262
0.016599463,29,0.026449696,29,,29,0.030151857,29,0.018448136,29,0.008737046,29,0.023969049,29,0.032812924,29,0.02401627,29,0.042656785,29,0.019055409,29,0.049957382,29,0.039039059,29,0.089497272,29,0.066131351,29,0.160166051,29,0.00056532,29,0.351484667,29,0.000609624,29,0.895817652,29,0.000909751,29,2.200959056,29,0.001530921
0.007483509,28,0.012347799,28,,28,0.018886276,28,0.027070199,28,0.012601979,28,0.007127817,28,0.019972597,28,0.020000413,28,0.032806282,28,0.000644165,28,0.052956666,28,0.000689808,28,0.095848365,28,0.000585656,28,0.164996015,28,0.000538682,28,0.34494834,28,0.001627202,28,0.816358223,28,0.000886295,28,2.147726944,28,0.000633944
0.007269384,27,0.012951427,27,,27,0.008152099,27,0.008340025,27,0.01802417,27,0.030357127,27,0.013944586,27,0.046785436,27,0.025680262,27,0.000467933,27,0.079680148,27,0.000583301,27,0.096758069,27,0.000545928,27,0.149332665,27,0.00070867,27,0.325738133,27,0.000918184,27,0.768217989,27,0.001312179,27,2.217817426,27,0.000869866
0.008107188,26,0.037756704,26,,26,0.007273029,26,0.014172559,26,0.050335381,26,0.039773346,26,0.014705402,26,0.008050972,26,0.02905214,26,0.000415858,26,0.047839981,26,0.000512081,26,0.078661383,26,0.050602878,26,0.144976842,26,0.000540992,26,0.312547434,26,0.000648774,26,0.751710463,26,0.00089519,26,2.329032625,26,0.001029068
0.003875331,25,0.005937497,25,,25,0.00894697,25,0.040125652,25,0.010881388,25,0.002625569,25,0.045506277,25,0.003011615,25,0.023754862,25,0.023511959,25,0.047995557,25,0.026863975,25,0.088580403,25,0.060273273,25,0.150646605,25,0.000568528,25,0.298586161,25,0.000931326,25,0.701614319,25,0.000984036,25,1.910333933,25,0.000982421
0.007603126,24,0.034743739,24,,24,0.007743543,24,0.025521742,24,0.010736417,24,0.052482463,24,0.028083644,24,0.021537174,24,0.021005694,24,0.000408905,24,0.041913479,24,0.029440695,24,0.080950928,24,0.000503643,24,0.136418391,24,0.000588669,24,0.287562455,24,0.000811572,24,0.696458871,24,0.000783287,24,1.851097908,24,0.000916286
0.005313116,23,0.018203635,23,,23,0.034637192,23,0.018240604,23,0.005786806,23,0.000719849,23,0.023506988,23,0.038962254,23,0.0213992,23,0.032041135,23,0.041265827,23,0.000472922,23,0.076734926,23,0.028075572,23,0.129395874,23,0.000498936,23,0.282386545,23,0.000791934,23,0.659732376,23,0.000851753,23,1.850438876,23,0.000853349
0.021255264,22,0.037321658,22,,22,0.051855829,22,0.007133238,22,0.039212322,22,0.02654625,22,0.047107996,22,0.002441145,22,0.077273935,22,0.002796278,22,0.068186578,22,0.003011547,22,0.106379743,22,0.000512815,22,0.201992946,22,0.000444479,22,0.285222001,22,0.000654737,22,0.62404875,22,0.000825293,22,1.724670808,22,0.001430756
0.003650168,21,0.013124094,21,,21,0.006638177,21,0.007942104,21,0.011683253,21,0.019352511,21,0.012221678,21,0.000421389,21,0.032216151,21,0.000783791,21,0.034395239,21,0.000377105,21,0.072987687,21,0.071380697,21,0.122476295,21,0.000599527,21,0.253842514,21,0.000677329,21,0.597974505,21,0.000556975,21,1.732844151,21,0.00049293
0.003256356,20,0.011999704,20,,20,0.009220751,20,0.020109017,20,0.007880494,20,0.001680424,20,0.023318003,20,0.000326319,20,0.020290752,20,0.00045876,20,0.045098034,20,0.00094215,20,0.066475518,20,0.024918435,20,0.119247109,20,0.000647117,20,0.24496193,20,0.000684844,20,0.599219375,20,0.000707425,20,1.639503096,20,0.000891051
0.002771019,19,0.010783719,19,,19,0.009447396,19,0.000480747,19,0.007552411,19,0.002292714,19,0.011176698,19,0.006030698,19,0.020723358,19,0.013862582,19,0.037282823,19,0.000349761,19,0.066725858,19,0.00039323,19,0.110108872,19,0.000932051,19,0.236546174,19,0.000446981,19,0.556760754,19,0.000699846,19,1.731290892,19,0.006591018
0.003275199,18,0.011000129,18,,18,0.00909086,18,0.025646081,18,0.006454795,18,0.000381598,18,0.01212581,18,0.012499189,18,0.022117392,18,0.005999761,18,0.031717678,18,0.000293796,18,0.064764679,18,0.000375093,18,0.139283379,18,0.000529305,18,0.223123171,18,0.000460336,18,0.513203059,18,0.000695948,18,1.430607701,18,0.000639445
0.002466379,17,0.020529338,17,,17,0.008112439,17,0.004709295,17,0.007009746,17,0.00029435,17,0.009803909,17,0.000324846,17,0.015214665,17,0.000328676,17,0.035021449,17,0.006822722,17,0.064462065,17,0.000368177,17,0.113478032,17,0.000637758,17,0.22156773,17,0.000334673,17,0.481370799,17,0.00059866,17,0.971949809,17,0.000475592
0.021733877,16,0.000534183,16,,16,0.006040727,16,0.025472831,16,0.006381684,16,0.015308937,16,0.012721104,16,0.000277527,16,0.022407291,16,0.000299998,16,0.028987382,16,0.000300518,16,0.056241671,16,0.009459592,16,0.10439892,16,0.000331812,16,0.200370397,16,0.000539831,16,0.456224826,16,0.000565434,16,0.974316068,16,0.000645508
0.064139657,15,0.003217471,15,,15,0.031680131,15,0.014644412,15,0.038109917,15,0.000258766,15,0.033161449,15,0.025601302,15,0.03523398,15,0.002627415,15,0.067634535,15,0.000246383,15,0.095881897,15,0.000287273,15,0.111983661,15,0.000526756,15,0.195663583,15,0.000301944,15,0.424645979,15,0.00070291,15,0.863526713,15,0.000637959
0.004295932,14,0.007842781,14,,14,0.005265814,14,0.000345787,14,0.007361792,14,0.019622755,14,0.009334782,14,0.000303138,14,0.01548569,14,0.008849087,14,0.042181219,14,0.000425767,14,0.050347592,14,0.000250135,14,0.087483493,14,0.000436022,14,0.217101082,14,0.000490733,14,0.407978642,14,0.000474979,14,0.804689636,14,0.000568459
0.003543731,13,0.001820724,13,,13,0.005313983,13,0.002541295,13,0.005639685,13,0.022029448,13,0.007410317,13,0.026327155,13,0.016818751,13,0.004380617,13,0.030686866,13,0.001530701,13,0.052540624,13,0.000253495,13,0.093064028,13,0.000398152,13,0.171215147,13,0.000442624,13,0.396872163,13,0.000522555,13,0.715652544,13,0.000470923
0.005569904,12,0.000370376,12,,12,0.005622293,12,0.000433499,12,0.005872656,12,0.000244888,12,0.007220866,12,0.000223554,12,0.016708522,12,0.000246574,12,0.029139196,12,0.000219708,12,0.044488795,12,0.000219337,12,0.080916513,12,0.000363364,12,0.174301512,12,0.000261888,12,0.351516448,12,0.000490216,12,0.715465007,12,0.000637992
0.001663181,11,0.000354283,11,,11,0.003980172,11,0.000637602,11,0.014176559,11,0.00033873,11,0.009961216,11,0.00020604,11,0.012857193,11,0.000213603,11,0.025814894,11,0.000324692,11,0.04198631,11,0.000241669,11,0.077923808,11,0.000296715,11,0.165688362,11,0.000276266,11,0.33755672,11,0.000276259,11,0.667393423,11,0.000366784
0.032901947,10,0.000977239,10,,10,0.032805401,10,0.000255714,10,0.042523438,10,0.000177719,10,0.038112639,10,0.000171833,10,0.038653342,10,0.000171976,10,0.045181896,10,0.000216007,10,0.065281015,10,0.000169244,10,0.094848839,10,0.00020219,10,0.160922346,10,0.000421039,10,0.318949632,10,0.01761583,10,0.581439404,10,0.000395106
0.001644285,9,0.000259087,9,,9,0.004563708,9,0.00107381,9,0.004055572,9,0.000980493,9,0.009224423,9,0.000154919,9,0.010210713,9,0.00026575,9,0.024899221,9,0.000155972,9,0.038325152,9,0.000280183,9,0.07314394,9,0.00024071,9,0.15155376,9,0.000346724,9,0.26987794,9,0.000332581,9,0.591468769,9,0.000311159
0.002642999,8,0.001106791,8,,8,0.003546803,8,0.000171526,8,0.003599643,8,0.000184611,8,0.007081176,8,0.000338645,8,0.012786557,8,0.000302049,8,0.019832673,8,0.000158936,8,0.034631548,8,0.000139742,8,0.072058546,8,0.000252408,8,0.1289357,8,0.000374179,8,0.296793698,8,0.000266234,8,0.487544604,8,0.000303735
0.001615682,7,0.000218158,7,,7,0.004231609,7,0.000227842,7,0.002884807,7,0.000131909,7,0.004617539,7,0.000232087,7,0.025985821,7,0.000165844,7,0.018160581,7,0.000136756,7,0.03328582,7,0.000148509,7,0.074760761,7,0.000203429,7,0.114442334,7,0.000244745,7,0.250118366,7,0.00025821,7,0.501151502,7,0.000270303
0.001302584,6,0.000256652,6,,6,0.002112262,6,0.000162267,6,0.002843113,6,0.000111604,6,0.005043924,6,0.000134652,6,0.024540536,6,0.000148082,6,0.015692953,6,0.000193962,6,0.033208931,6,0.000132497,6,0.064493782,6,0.000134117,6,0.113049621,6,0.000263833,6,0.234541292,6,0.000223199,6,0.487757847,6,0.000211015
0.001197624,5,0.000187647,5,,5,0.002034556,5,0.000162408,5,0.002778852,5,0.000185009,5,0.004905716,5,0.00011098,5,0.012447727,5,0.000104192,5,0.014591771,5,0.000167059,5,0.029009638,5,0.000149192,5,0.048452282,5,0.000175528,5,0.121898591,5,0.000098728,5,0.218913314,5,0.000135613,5,0.365677325,5,0.000147367
0.001368414,4,0.000123128,4,,4,0.001845796,4,0.000199318,4,0.004129931,4,0.000091442,4,0.007077822,4,0.000100932,4,0.009562622,4,0.00028584,4,0.013086475,4,0.000072301,4,0.025830838,4,0.000103413,4,0.047736587,4,0.000131363,4,0.081205264,4,0.000271542,4,0.204377746,4,0.00014451,4,0.350526585,4,0.000080189
0.000864291,3,0.000090406,3,,3,0.001555832,3,0.000090755,3,0.002415396,3,0.000094704,3,0.004545137,3,0.000065566,3,0.008192,3,0.000082464,3,0.012120574,3,0.000092367,3,0.040567147,3,0.000099612,3,0.047343744,3,0.000082199,3,0.074152931,3,0.000074472,3,0.228122429,3,0.000084389,3,0.295773001,3,0.000178461
0.001135406,2,0.000075841,2,,2,0.001484743,2,0.000100396,2,0.002021451,2,0.000076599,2,0.006229823,2,0.000061871,2,0.008030748,2,0.000067828,2,0.011204885,2,0.000173735,2,0.028668432,2,0.000211446,2,0.075231008,2,0.00012323,2,0.085406444,2,0.000086374,2,0.173821973,2,0.000348045,2,0.322748543,2,0.000143996
0.000709923,1,0.000038733,1,,1,0.009433122,1,0.000072289,1,0.002174728,1,0.000068827,1,0.007923899,1,0.000074704,1,0.008961301,1,0.000061677,1,0.013222333,1,0.000075372,1,0.024615627,1,0.000118308,1,0.073846233,1,0.00007634,1,0.153286504,1,0.000060012,1,0.179731913,1,0.00007216,1,0.300415007,1,0.000077733
0.011435594,30.5,0.0249250971,30.5,,30.5,0.01752176843,30.5,0.02549375718,30.5,0.01823963972,30.5,0.02236279042,30.5,0.0241704331,30.5,0.02693093208,30.5,0.03440204287,30.5,0.03536093952,30.5,0.05455522217,30.5,0.03967774568,30.5,0.09989369437,30.5,0.03920712052,30.5,0.187699447,30.5,0.05736463275,30.5,0.4649257907,30.5,0.01672637877,30.5,1.112826499,30.5,0.1059626588,30.5,2.35418555,30.5,0.0198078967